Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Dominic,NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,
Ashley,NFCDCH-02-JDTG5NXWMQ5570580KHYCUU1PRPAG5,Chrome PC (Cadmium),2022-07-12T00:15:11.544Z,2022-07-12T01:08:41.512Z,2022-07-12T01:07:03.824Z,2022-07-12T01:08:41.512Z,2022-07-12T00:15:11.544Z,2022-07-12T01:08:41.512Z,2022-07-12T01:07:03.824Z,2022-07-12T01:08:41.512Z,
P. Michael,NFCDFF-02-JDTGRUFG96F3Y7K24YVPR2QAYQGQ82,Firefox PC (Cadmium),,,,,,,,,
Barbara,NFCDFF-02-JDTGRUFG96F3Y7K24YVPR2QAYQGQ82,Firefox PC (Cadmium),,,,,,,,,
Dominic,NFCDFF-02-JDTGRUFG96F3Y7K24YVPR2QAYQGQ82,Firefox PC (Cadmium),,,,,,,,,
Ashley,NFCDFF-02-JDTGRUFG96F3Y7K24YVPR2QAYQGQ82,Firefox PC (Cadmium),,,,,,,,,
Natalie,NFCDFF-02-JDTGRUFG96F3Y7K24YVPR2QAYQGQ82,Firefox PC (Cadmium),,,,,,,,,
P. Michael,NFCDCH-02-JDTG5NXWMQ5570580KHYCUU1PRPAG5,Chrome PC (Cadmium),2022-07-12T00:15:11.544Z,2022-07-12T01:08:41.512Z,2022-07-12T01:07:03.824Z,2022-07-12T01:08:41.512Z,,,,,
Barbara,NFCDCH-02-JDTG5NXWMQ5570580KHYCUU1PRPAG5,Chrome PC (Cadmium),2022-07-12T00:15:11.544Z,2022-07-12T01:08:41.512Z,2022-07-12T01:07:03.824Z,2022-07-12T01:08:41.512Z,,,,,
Dominic,NFCDCH-02-JDTG5NXWMQ5570580KHYCUU1PRPAG5,Chrome PC (Cadmium),2022-07-12T00:15:11.544Z,2022-07-12T01:08:41.512Z,2022-07-12T01:07:03.824Z,2022-07-12T01:08:41.512Z,,,,,
Natalie,NFCDCH-02-JDTG5NXWMQ5570580KHYCUU1PRPAG5,Chrome PC (Cadmium),2022-07-12T00:15:11.544Z,2022-07-12T01:08:41.512Z,2022-07-12T01:07:03.824Z,2022-07-12T01:08:41.512Z,,,,,
Ashley,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,FireTV 4K Stick 2018,2021-11-27T23:08:14.252Z,2022-07-11T06:46:09.168Z,2021-11-27T23:09:35.888Z,2022-07-11T06:46:09.168Z,2021-12-18T22:26:43.796Z,2022-07-11T06:46:09.168Z,2021-12-18T22:26:43.796Z,2022-07-11T06:46:09.168Z,
Dominic,NFUWA-001-06FD9306A7B5DB36C8355F99A962E7AF1277B02EAF7D2379A5916A53A388B7A0,Netflix Windows App - Cadmium Windows Mobile,2020-03-19T15:37:07.273Z,2022-07-07T21:08:32.168Z,2022-02-16T17:56:30.096Z,2022-07-07T21:08:32.168Z,2020-03-19T15:37:07.273Z,2022-07-07T21:08:32.168Z,2022-02-16T17:56:30.096Z,2022-07-07T21:08:32.168Z,
P. Michael,CMCSTX1001-00000104020B29C5-CC65AD8E5E08,Comcast X1 MIPS NO SAGE MVPD STB,2020-07-07T04:43:39.975Z,2022-07-03T06:10:56.313Z,2020-07-13T04:24:11.073Z,2022-07-03T06:10:56.313Z,2020-07-07T04:43:39.975Z,2022-07-03T06:10:56.313Z,2020-07-13T04:24:11.073Z,2022-07-03T06:10:56.313Z,
Barbara,NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,,,,,
Ashley,NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,,,,,
Natalie,NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,,,,,
P. Michael,NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,2022-02-10T02:31:48.729Z,2022-07-12T02:48:55.942Z,,,,,
Dominic,RKU-CXXXXDX00100FJXUFN,TCL Malone DV Smart TV,2020-07-11T03:06:02.491Z,2022-06-19T06:08:58.696Z,2020-07-13T16:10:14.796Z,2022-06-19T06:08:58.696Z,2020-07-11T03:06:02.491Z,2022-06-19T06:08:58.696Z,2020-07-13T16:10:14.796Z,2022-06-19T06:08:58.696Z,
P. Michael,NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,DefaultWidevineAndroidPhone,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,
Barbara,CMCSTX1005-000D010D033E31C4-E03717DA5415,Comcast X1 ARM 4K MVPD STB,2020-07-09T02:05:19.571Z,2022-02-15T06:31:54.008Z,2020-08-17T02:28:26.855Z,2022-02-15T06:31:54.008Z,,,,,
Dominic,CMCSTX1005-000D010D033E31C4-E03717DA5415,Comcast X1 ARM 4K MVPD STB,2020-07-09T02:05:19.571Z,2022-02-15T06:31:54.008Z,2020-08-17T02:28:26.855Z,2022-02-15T06:31:54.008Z,,,,,
Ashley,CMCSTX1005-000D010D033E31C4-E03717DA5415,Comcast X1 ARM 4K MVPD STB,2020-07-09T02:05:19.571Z,2022-02-15T06:31:54.008Z,2020-08-17T02:28:26.855Z,2022-02-15T06:31:54.008Z,,,,,
Natalie,CMCSTX1005-000D010D033E31C4-E03717DA5415,Comcast X1 ARM 4K MVPD STB,2020-07-09T02:05:19.571Z,2022-02-15T06:31:54.008Z,2020-08-17T02:28:26.855Z,2022-02-15T06:31:54.008Z,,,,,
Ashley,NFAPPL-01-IPAD11=6-193DAB34ACDA31403FA4ECB5A56CF9F11A90C78666279F0A0B89FB944F3ADE14,Apple iPad 10.2 inch 8th Gen Wi-Fi iPad,2020-12-16T17:02:39.124Z,2022-03-22T07:13:57.743Z,2020-12-16T17:02:39.124Z,2022-03-22T07:13:57.743Z,2020-12-16T17:02:39.124Z,2022-03-22T07:13:57.743Z,2020-12-16T17:02:39.124Z,2022-03-22T07:13:57.743Z,
P. Michael,NFUWA-001-06FD9306A7B5DB36C8355F99A962E7AF1277B02EAF7D2379A5916A53A388B7A0,Netflix Windows App - Cadmium Windows Mobile,2020-03-19T15:37:07.273Z,2022-07-07T21:08:32.168Z,2022-02-16T17:56:30.096Z,2022-07-07T21:08:32.168Z,,,,,
P. Michael,CMCSTX1005-000D010D033E31C4-E03717DA5415,Comcast X1 ARM 4K MVPD STB,2020-07-09T02:05:19.571Z,2022-02-15T06:31:54.008Z,2020-08-17T02:28:26.855Z,2022-02-15T06:31:54.008Z,2020-07-09T02:05:19.571Z,2022-02-15T06:31:54.008Z,2020-08-17T02:28:26.855Z,2022-02-15T06:31:54.008Z,
P. Michael,NFAPPL-02-IPHONE12=1-4B59823EADF2B512F18C4F2D672C9EE9D6D2F1F6A158CB1B22BD7F1071017E02,Apple iPhone 11,,,,,,,,,
Barbara,NFAPPL-02-IPHONE12=1-4B59823EADF2B512F18C4F2D672C9EE9D6D2F1F6A158CB1B22BD7F1071017E02,Apple iPhone 11,,,,,,,,,
Dominic,NFAPPL-02-IPHONE12=1-4B59823EADF2B512F18C4F2D672C9EE9D6D2F1F6A158CB1B22BD7F1071017E02,Apple iPhone 11,,,,,,,,,
Ashley,NFAPPL-02-IPHONE12=1-4B59823EADF2B512F18C4F2D672C9EE9D6D2F1F6A158CB1B22BD7F1071017E02,Apple iPhone 11,,,,,,,,,
Natalie,NFAPPL-02-IPHONE12=1-4B59823EADF2B512F18C4F2D672C9EE9D6D2F1F6A158CB1B22BD7F1071017E02,Apple iPhone 11,,,,,,,,,
Barbara,NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,DefaultWidevineAndroidPhone,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,,,,,
Dominic,NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,DefaultWidevineAndroidPhone,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,,,,,
Ashley,NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,DefaultWidevineAndroidPhone,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,,,,,
Natalie,NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,DefaultWidevineAndroidPhone,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,2022-01-19T16:22:40.808Z,2022-06-12T00:07:08.199Z,,,,,
P. Michael,NFANDROID1-PRV-P-SAMSUSM-G975U-7176-0485DFC5D89D29DD528C547E88F650BCB57F17F54C7C3E6C1C267D4E78C27AE23,DefaultWidevineAndroidPhone,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,
P. Michael,NFANDROID2-PRV-FIRETVSTICK2020-AMAZOAFTSS-17689-07E83E675F47DE5C0216BFBCB10F3768627749358051EA627D012F186CFBF7DD,Amazon Fire TV Stick 2020 Lite Streaming Stick,2021-02-17T04:08:31.016Z,2021-12-29T20:47:07.115Z,2021-02-17T04:08:31.016Z,2021-11-25T02:18:56.692Z,2021-02-17T04:08:31.016Z,2021-12-29T20:47:07.115Z,2021-02-17T04:08:31.016Z,2021-11-25T02:18:56.692Z,
Barbara,NFANDROID1-PRV-P-SAMSUSM-G975U-7176-0485DFC5D89D29DD528C547E88F650BCB57F17F54C7C3E6C1C267D4E78C27AE23,DefaultWidevineAndroidPhone,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,,,,,
Dominic,NFANDROID1-PRV-P-SAMSUSM-G975U-7176-0485DFC5D89D29DD528C547E88F650BCB57F17F54C7C3E6C1C267D4E78C27AE23,DefaultWidevineAndroidPhone,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,,,,,
Ashley,NFANDROID1-PRV-P-SAMSUSM-G975U-7176-0485DFC5D89D29DD528C547E88F650BCB57F17F54C7C3E6C1C267D4E78C27AE23,DefaultWidevineAndroidPhone,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,,,,,
Natalie,NFANDROID1-PRV-P-SAMSUSM-G975U-7176-0485DFC5D89D29DD528C547E88F650BCB57F17F54C7C3E6C1C267D4E78C27AE23,DefaultWidevineAndroidPhone,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,2021-08-07T20:29:28.519Z,2022-01-09T00:29:47.431Z,,,,,
Ashley,LGTV2016D=D1001662193,LG 2016 MStar M2 Low DTV Smart TV,2020-06-09T04:00:37.152Z,2021-12-05T16:45:18.036Z,2020-07-01T05:00:34.008Z,2021-12-05T16:25:53.593Z,2020-06-09T04:00:37.152Z,2021-12-05T16:45:18.036Z,2020-07-01T05:00:34.008Z,2021-12-05T16:25:53.593Z,
P. Michael,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,FireTV 4K Stick 2018,2021-11-27T23:08:14.252Z,2022-07-11T06:46:09.168Z,2021-11-27T23:09:35.888Z,2022-07-11T06:46:09.168Z,2021-11-27T23:08:14.252Z,2021-11-29T04:56:14.376Z,2021-11-27T23:09:35.888Z,2021-11-29T04:56:14.376Z,
Dominic,CMCSTX1001-00000104020B29C5-CC65AD8E5E08,Comcast X1 MIPS NO SAGE MVPD STB,2020-07-07T04:43:39.975Z,2022-07-03T06:10:56.313Z,2020-07-13T04:24:11.073Z,2022-07-03T06:10:56.313Z,2021-03-14T02:04:09.224Z,2021-10-12T04:51:04.872Z,2021-03-14T02:04:09.224Z,2021-10-12T04:51:04.872Z,
Barbara,NFANDROID2-PRV-FIRETVSTICK2020-AMAZOAFTSS-17689-07E83E675F47DE5C0216BFBCB10F3768627749358051EA627D012F186CFBF7DD,Amazon Fire TV Stick 2020 Lite Streaming Stick,2021-02-17T04:08:31.016Z,2021-12-29T20:47:07.115Z,2021-02-17T04:08:31.016Z,2021-11-25T02:18:56.692Z,2021-07-22T03:19:32.947Z,2021-09-21T00:36:12.367Z,2021-07-22T03:29:00.312Z,2021-07-22T05:52:09.583Z,
Ashley,NFAPPL-04-APPLETV5=3-DF122301E3EADD68D5D342E6F8A18883DA02198533F547406801D2EFB79362DA,Apple Apple TV 4 Apple TV,2020-09-19T05:21:36.368Z,2021-08-05T04:37:12.156Z,2020-09-19T05:21:36.368Z,2021-08-05T03:53:59.417Z,2020-09-19T05:21:36.368Z,2021-08-05T04:37:12.156Z,2020-09-19T05:21:36.368Z,2021-08-05T03:53:59.417Z,
Dominic,NFAPPL-02-IPHONE11=2-4B59823EADF2B512F18C4F2D672C9EE9D6D2F1F6A158CB1B22BD7F1071017E02,Apple iPhone XS,,,,,,,,,
P. Michael,RKU-CXXXXDX0010004USX7,TCL Malone DV Smart TV,2020-10-25T18:44:15.487Z,2020-10-25T19:27:25.321Z,2020-10-25T18:44:15.487Z,2020-10-25T18:44:15.487Z,2020-10-25T18:44:15.487Z,2020-10-25T19:27:25.321Z,2020-10-25T18:44:15.487Z,2020-10-25T18:44:15.487Z,
P. Michael,NFANDROID1-PRV-T-L3-SAMSUSAMSUNG-SM-T377A-4445-03F2A4DA91356CD84C90888DE6B40A3E4473F08F669749A96F94DEFBD1CE75943,Android DefaultWidevineL3Tablet Android Tablet,,,,,,,,,
P. Michael,NFCDFF-02-GV8RJW8MFTDXYLMA6H1CLMY8LH20H5,Firefox PC (Cadmium),2021-02-25T20:58:59.734Z,2021-02-25T21:33:15.787Z,2021-02-25T20:58:59.734Z,2021-02-25T21:33:15.787Z,2021-02-25T20:58:59.734Z,2021-02-25T21:33:15.787Z,2021-02-25T20:58:59.734Z,2021-02-25T21:33:15.787Z,
P. Michael,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-8415-30FAD8B8E84B9459184C65C56B42BA828CD8A5A60D82964E2BB47081A6AFD2D9,FireTV 4K Stick 2018,2020-07-19T22:23:35.536Z,2020-12-22T05:02:16.265Z,2020-07-19T22:25:17.803Z,2020-12-22T05:02:16.265Z,2020-07-19T22:23:35.536Z,2020-12-22T05:02:16.265Z,2020-07-19T22:25:17.803Z,2020-12-22T05:02:16.265Z,
Natalie,HISETVK55300000000000000000000000000167506,Sharp Sharp MTK5659 5.0 FHD TV Smart TV,2019-06-28T19:19:53.963Z,2019-08-27T03:46:55.648Z,,,2019-06-28T19:19:53.963Z,2019-08-27T03:46:55.648Z,,,
Barbara,NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-8415-103C4A9523432772A2E3422FD1D1043F24D7207586F7A0C9CCDD48856909158F,FireTV 4K Stick 2018,2019-02-20T04:21:09.558Z,2019-02-20T04:21:09.558Z,,,2019-02-20T04:21:09.558Z,2019-02-20T04:21:09.558Z,,,
P. Michael,NFANDROID1-PRV-P-SAMSUSAMSUNG-SM-G891A-6598-01266268E207B2BB4145D3DA7EF6E25F05EB83F785B2225A3B5F4895D824E65B7,DefaultWidevineAndroidPhone,,,,,,,,,
P. Michael,VIZTMG-0010000001215820,Vizio MG132 eMMC MT5580 TPV Smart TV,,,,,,,,,
P. Michael,DISECOHPRS-0005-58E9EF2C3E93F493,DishTV Dish Hopper w/Sling  MVPD STB,,,,,,,,,
P. Michael,NFCDCH-MC-CF2PZHMYURL70M6REGRY6L80NXRWGK,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,
P. Michael,VIZVIAM8WP27EHCQICIDEGA,Vizio Vizio M-Series MT5580 Wistron Smart TV,,,,,,,,,
P. Michael,GOOGEAR0010000000000000001161501,Google Chromecast V3 Streaming Stick,,,,,,,,,
P. Michael,NFANDROID1-PRV-P-L3-XIAOMREDMI=NOTE=6=PRO-7283-078A4EDFDA0E5AFF2F415BADD57868D6F96D3418F5B9CCD0B4D350FEF967F5C40,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
P. Michael,NFANDROID1-PRV-P-L3-XIAOMREDMI=NOTE=6=PRO-4445-04C823A70294C033C5526D69264FC35AEDA329D3176D63CC92E842E56B1A2F11D,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
P. Michael,NFCDCH-02-F6T9AX1X14K46D903JM3U512K72VEQ,Chrome PC (Cadmium),,,,,,,,,
P. Michael,NFANDROID1-PRV-P-L3-SAMSUSAMSUNG-SM-G890A-4445-0C3863A14A31A1D12D5B71835BC8309C86CB24A15705D93506C2197ABD4726EAE,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
P. Michael,NFCDCH-02-F3ZDKA2JXLAANED9MU5G0EMC6LTQRQ,Chrome PC (Cadmium),,,,,,,,,
P. Michael,NFCDCH-02-F378LN3MMW05VQGQRWVK231W681DQ5,Chrome PC (Cadmium),,,,,,,,,
P. Michael,NFCDCH-02-EXE0KL9RXT76NNVH9YLEVPMYY4RP0U,Chrome PC (Cadmium),,,,,,,,,
P. Michael,NFCDCH-02-EUN6LZCA2CM76155M6JG2Q05K75J2T,Chrome PC (Cadmium),,,,,,,,,
P. Michael,NFPS3-001-PQK46UPXCZYDN5NN6VX3AW24CD,Sony PS3,,,,,,,,,
P. Michael,GOOGEAR0010000000000000001157030,Google Chromecast V3 Streaming Stick,,,,,,,,,
P. Michael,DISECOJOEY-0001-7945D89935BD527B,DishTV Dish Joey MVPD STB,,,,,,,,,
P. Michael,NFANDROID1-PRV-T-L3-SAMSUSAMSUNG-SM-T377A-4445-06F467270BF7ECBF66E3675938C0F202C02AAD2878273130B70F31203AB0BF7D2,Android DefaultWidevineL3Tablet Android Tablet,,,,,,,,,
P. Michael,NFANDROID1-PRV-P-L3-SAMSUSAMSUNG-SM-G890A-4445-A634A330840BED3A67CC7CBBAD2F0E04F46F51B6304BBC11D073D1C5D943B937,Android DefaultWidevineL3Phone Android Phone (samsung_SAMSUNG-SM-G890A),,,,,,,,,
P. Michael,NFANDROID1-PRV-T-L3-SAMSUSAMSUNG-SM-T377A-4445-097B88C80A88A104E3D7B641EFA08CDD79560FC0062BCFBDD4F8BCD562CA3950,Android DefaultWidevineL3Tablet Android Tablet (samsung_SAMSUNG-SM-T377A),,,,,,,,,
P. Michael,NFANDROID1-PRV-P-L3-SAMSUSAMSUNG-SM-G890A-4445-087608D6239F56826A8EAB0CF1DF52AE3C493E12FEBC1C9D02E2C3EDB286DF33,Android DefaultWidevineL3Phone Android Phone (samsung_SAMSUNG-SM-G890A),,,,,,,,,
P. Michael,NFCDCH-MC-D6T7HMJNKU7VQ85KN77NWCAHCJKJ37,Netflix Chrome MAC (Cadmium) HTML 5,,,,,,,,,
P. Michael,NFANDROID1-PRV-P-L3-LGE==LG-H820-4445-1F14BA1274FD07A5084F1317F2D95B0BDB57D5B875B34C8B973D8C05A1AC920A,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,
P. Michael,NFCDCH-02-D56FLX4V5XY9Q64E2E15HYYTF7ACVC,Chrome PC (Cadmium),,,,,,,,,
