Esn,Country,Localized Device Description,Device Description,Ip,Region Code Display Name,Ts
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:b4f7:6cc:2bba:4928,California,2022-07-12T01:20:30.248Z
NFCDCH-02-JDTG5NXWMQ5570580KHYCUU1PRPAG5,US,Chrome PC (Cadmium),Chrome PC (Cadmium),2601:204:e000:feb0:888:f1a6:d1c4:6ac6,California,2022-07-12T00:15:11.544Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:204:e000:feb0:c5fe:4033:bc03:88b9,California,2022-07-11T06:15:12.307Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:204:e000:feb0:c5fe:4033:bc03:88b9,California,2022-07-10T23:30:58.016Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:204:e000:feb0:d0e0:e01f:e00a:3d34,California,2022-07-10T22:29:32.621Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,71.195.176.75,California,2022-07-10T22:29:06.290Z
NFUWA-001-06FD9306A7B5DB36C8355F99A962E7AF1277B02EAF7D2379A5916A53A388B7A0,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,98.208.90.24,California,2022-07-07T19:41:05.236Z
CMCSTX1001-00000104020B29C5-CC65AD8E5E08,US,Comcast X1 MIPS NO SAGE MVPD STB,Comcast X1 MIPS NO SAGE MVPD STB,2001:558:5020:64:2c2e:b390:2604:bd8b,New Jersey,2022-07-03T01:01:40.603Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:d14e:bac8:e9bb:13aa,California,2022-07-02T07:28:13.042Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:d14e:bac8:e9bb:13aa,California,2022-07-02T01:24:17.556Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:404f:4649:db3f:63e8,California,2022-07-01T16:53:42.253Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:404f:4649:db3f:63e8,California,2022-07-01T04:53:16.536Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-07-01T04:35:03.425Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:404f:4649:db3f:63e8,California,2022-07-01T04:35:01.954Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-07-01T04:33:29.156Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:404f:4649:db3f:63e8,California,2022-07-01T04:33:01.013Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-07-01T04:32:48.161Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:404f:4649:db3f:63e8,California,2022-07-01T04:32:47.260Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-07-01T04:30:08.751Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-27T04:00:51.021Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:bcc4:a750:6597:ca1,California,2022-06-25T02:08:47.343Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:204:e000:feb0:bd5f:d7f4:64bb:562d,California,2022-06-24T08:38:56.089Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:204:e000:feb0:bd5f:d7f4:64bb:562d,California,2022-06-24T02:18:00.779Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:751b:9e07:4f75:2d92,California,2022-06-23T17:29:32.227Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:204:e000:feb0:5d20:2d52:b725:d8d8,California,2022-06-23T06:11:30.284Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-23T01:35:13.088Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:9482:c13d:6543:7db9,California,2022-06-20T22:07:23.106Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-20T21:21:43.319Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:9482:c13d:6543:7db9,California,2022-06-20T17:02:00.300Z
RKU-CXXXXDX00100FJXUFN,US,Roku TV CXXXX,TCL Malone DV Smart TV,98.208.90.24,California,2022-06-19T05:54:23.421Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:9482:c13d:6543:7db9,California,2022-06-17T03:56:50.911Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-17T03:13:25.065Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:9482:c13d:6543:7db9,California,2022-06-15T03:15:24.271Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-15T02:13:40.064Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,71.195.176.75,California,2022-06-14T08:53:10.855Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:204:e000:feb0:c98d:1b39:da6b:511f,California,2022-06-14T08:09:23.233Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,71.195.176.75,California,2022-06-14T06:32:25.313Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:9482:c13d:6543:7db9,California,2022-06-12T23:27:15.443Z
NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2601:204:e000:feb0:5d5e:3d84:ad6f:7c33,California,2022-06-12T00:07:27.161Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:9482:c13d:6543:7db9,California,2022-06-11T19:58:39.068Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-11T18:07:31.045Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-08T01:46:16.805Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:81eb:c3f0:b303:12a7,California,2022-06-06T07:55:05.692Z
NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2601:204:e000:feb0:5d5e:3d84:ad6f:7c33,California,2022-06-06T02:12:16.836Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:81eb:c3f0:b303:12a7,California,2022-06-04T01:48:17.033Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,73.92.63.226,California,2022-06-04T00:35:38.777Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-03T05:52:20.086Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:81eb:c3f0:b303:12a7,California,2022-06-03T05:51:42.691Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-03T05:23:49.056Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:81eb:c3f0:b303:12a7,California,2022-06-03T05:23:46.922Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-06-03T05:23:39.397Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,98.208.90.24,California,2022-05-30T16:10:26.097Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:a565:d7b5:e1b0:c9d0,California,2022-05-27T01:14:23.063Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:a565:d7b5:e1b0:c9d0,California,2022-05-26T03:20:48.063Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:14da:6eb:29a2:c96e,California,2022-05-18T20:02:15.520Z
NFANDROID2-PRV-MSD6886602GUHDANDROIDTV-HISENHISMARTTV=A4-12683-A7E3D8830427AE590B05F642FB14CF64AC7BB7558EC27F27EC199001D04FD74D,US,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,Hisense  MSD6886 6.0 2G UHD Android TV Smart TV,2601:204:e080:9680:14da:6eb:29a2:c96e,California,2022-05-18T03:37:07.189Z
NFUWA-001-06FD9306A7B5DB36C8355F99A962E7AF1277B02EAF7D2379A5916A53A388B7A0,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,98.208.90.24,California,2022-05-05T23:27:54.311Z
NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2601:204:e000:feb0:3561:e6c:7c9b:e73a,California,2022-05-04T23:51:46.152Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,73.92.63.226,California,2022-05-03T03:54:36.028Z
NFANDROID1-PRV-P-SAMSUSM-G998U-19970-0C351C3108B958B7045437F5D2FC5BCA6335D926CA8F7A6575D86768990FA1323,US,DefaultWidevineAndroidPhone,DefaultWidevineAndroidPhone,2601:204:e000:feb0:3561:e6c:7c9b:e73a,California,2022-04-19T14:09:07.202Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:649:102:3270:d817:f8e9:75ac:a6fc,California,2022-04-17T16:49:24.434Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,73.92.63.226,California,2022-04-17T15:52:27.050Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:649:102:3270:d817:f8e9:75ac:a6fc,California,2022-04-17T07:24:41.426Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:649:102:3270:88a0:b11e:889a:e3b8,California,2022-04-17T04:53:59.137Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,73.92.63.226,California,2022-04-17T04:46:00.666Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,2601:649:102:3270:88a0:b11e:889a:e3b8,California,2022-04-17T04:45:33.551Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-17461-B3628C48FC270B37D715D4544625257F15F32CF2A2DBF750D96B401E1A888F7F,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,73.92.63.226,California,2022-04-17T04:45:21.828Z
